urun_puan,ekran_ekran_boyutu,ekran_ekran_yenileme_hızı,batarya_batarya_kapasitesi_tipik,batarya_hızlı_şarj,batarya_hızlı_şarj_gücü_maks.,batarya_kablosuz_şarj,kamera_kamera_çözünürlüğü,kamera_optik_görüntü_sabitleyici_ois,kamera_video_fps_değeri,kamera_ön_kamera_çözünürlüğü,temel_donanim_cpu_çekirdeği,temel_donanim_cpu_üretim_teknolojisi,temel_donanim_antutu_puanı_v10,temel_donanim_bellek_ram,temel_donanim_dahili_depolama,tasarim_kalınlık,tasarim_ağırlık,ağ_bağlantilari_5g,ağ_bağlantilari_4.5g_desteği,ağ_bağlantilari_4g,ağ_bağlantilari_2g,ağ_bağlantilari_3g,kablosuz_bağlantilar_bluetooth_versiyonu,kablosuz_bağlantilar_nfc,özelli̇kler_suya_dayanıklılık,ekran_ekran_teknolojisi_Dynamic AMOLED,ekran_ekran_teknolojisi_IPS LCD,ekran_ekran_teknolojisi_OLED,ekran_ekran_teknolojisi_PLS,ekran_ekran_teknolojisi_Super AMOLED,ekran_ekran_teknolojisi_TFT LCD,ekran_ekran_çözünürlüğü_standardı_FHD+,ekran_ekran_çözünürlüğü_standardı_HD,ekran_ekran_çözünürlüğü_standardı_HD+,ekran_ekran_çözünürlüğü_standardı_QHD+,ekran_ekran_çözünürlüğü_standardı_SD,kamera_video_kayıt_çözünürlüğü_1440p (Quad HD) 2K,kamera_video_kayıt_çözünürlüğü_2160p (Ultra HD) 4K,kamera_video_kayıt_çözünürlüğü_4320p (Ultra HD) 8K,kamera_video_kayıt_çözünürlüğü_720p (HD),tasarim_gövde_malzemesi_kapak_Cam,tasarim_gövde_malzemesi_kapak_Cam | Kauçuk/Plastik (Deri Görünümlü),tasarim_gövde_malzemesi_kapak_Cam | Plastik (Cam Görünümlü),tasarim_gövde_malzemesi_kapak_Fiberglass,tasarim_gövde_malzemesi_kapak_Kauçuk/Plastik (Deri Görünümlü),tasarim_gövde_malzemesi_kapak_Kauçuk/Plastik (Deri Görünümlü) | Plastik (Cam Görünümlü),tasarim_gövde_malzemesi_kapak_Metal,tasarim_gövde_malzemesi_kapak_Plastik,tasarim_gövde_malzemesi_kapak_Plastik (Cam Görünümlü),tasarim_gövde_malzemesi_kapak_Plastik (Metalik Görünümlü),tasarim_gövde_malzemesi_kapak_Polikarbonat,tasarim_gövde_malzemesi_kapak_Polimer (Cam Görünümlü),tasarim_gövde_malzemesi_kapak_Unknown,i̇şleti̇m_si̇stemi̇_i̇şletim_sistemi_iOS
11.0,4.0,60.0,1500.0,0,33.0,0,5.0,0.0,30.0,0.3,2.0,45.0,848.1,1.0,8.0,9.9,120.0,0.0,0,0,1,1,4.0,0.0,0.0,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False
56.0,6.78,144.0,5160.0,1,45.0,0,50.0,0.0,30.0,13.0,8.0,6.0,449.9,8.0,256.0,5.95,155.0,0.0,1,1,1,1,5.4,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
60.0,6.77,120.0,6500.0,1,90.0,0,50.0,0.0,60.0,32.0,8.0,6.0,438.9,12.0,256.0,7.79,197.0,0.0,1,1,1,1,5.4,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
47.0,6.8,90.0,5000.0,1,18.0,0,50.0,0.0,30.0,32.0,8.0,12.0,848.1,8.0,256.0,8.46,208.0,0.0,1,1,1,1,5.0,1.0,0.0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
67.0,6.1,60.0,3279.0,1,20.0,1,12.0,1.0,60.0,12.0,6.0,5.0,1381900.0,6.0,256.0,7.8,172.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
65.0,6.1,60.0,2815.0,1,20.0,1,12.0,1.0,60.0,12.0,6.0,5.0,1092600.0,6.0,128.0,7.4,189.0,0.0,1,1,1,1,5.0,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
45.0,6.4,60.0,4200.0,1,40.0,0,48.0,0.0,30.0,16.0,8.0,7.0,452.3,6.0,128.0,8.7,183.0,0.0,1,1,1,1,5.0,1.0,0.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
46.0,6.53,60.0,4500.0,1,18.0,0,64.0,0.0,30.0,20.0,8.0,12.0,439.2,6.0,128.0,8.8,199.0,0.0,1,1,1,1,5.0,1.0,1.0,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
38.0,6.74,90.0,5000.0,0,33.0,0,32.0,0.0,30.0,5.0,8.0,12.0,261.2,6.0,128.0,7.84,187.0,0.0,1,1,1,1,5.0,0.0,1.0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
46.0,6.6,120.0,4500.0,1,22.5,0,50.0,0.0,30.0,8.0,8.0,6.0,447.7,8.0,256.0,7.98,189.0,0.0,1,1,1,1,5.2,1.0,0.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
62.0,6.6,120.0,5000.0,1,25.0,0,50.0,1.0,30.0,13.0,8.0,5.0,612.1,8.0,256.0,8.2,209.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
67.0,6.78,144.0,5000.0,1,70.0,0,50.0,1.0,60.0,50.0,8.0,4.0,937.1,12.0,512.0,7.68,187.0,0.0,1,1,1,1,5.3,1.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
71.0,6.74,120.0,4700.0,1,66.0,1,50.0,1.0,60.0,13.0,8.0,4.0,1255000.0,8.0,256.0,8.5,209.0,0.0,1,1,1,1,5.2,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
52.0,6.67,120.0,5160.0,1,33.0,0,64.0,0.0,30.0,20.0,8.0,8.0,403.8,6.0,128.0,9.4,215.0,0.0,1,1,1,1,5.1,1.0,1.0,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
47.0,6.79,90.0,5000.0,1,18.0,0,50.0,0.0,30.0,8.0,8.0,12.0,280.2,8.0,256.0,8.17,198.5,0.0,1,1,1,1,5.3,0.0,1.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
56.0,6.78,144.0,5160.0,1,45.0,0,50.0,0.0,30.0,13.0,8.0,6.0,474.9,8.0,256.0,6.08,157.0,0.0,1,1,1,1,5.4,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
37.0,6.74,90.0,5000.0,0,33.0,0,32.0,0.0,30.0,5.0,8.0,12.0,252.6,4.0,128.0,7.84,187.0,0.0,1,1,1,1,5.0,0.0,1.0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
63.0,6.7,120.0,5000.0,1,67.0,0,50.0,1.0,30.0,32.0,8.0,4.0,644.7,8.0,256.0,8.75,196.0,0.0,1,1,1,1,5.2,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
58.0,6.4,90.0,5000.0,1,25.0,0,48.0,1.0,30.0,13.0,8.0,5.0,450.5,6.0,128.0,8.1,186.0,0.0,1,1,1,1,5.1,1.0,1.0,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
43.0,6.1,60.0,2942.0,1,15.0,1,12.0,1.0,60.0,7.0,6.0,7.0,736.8,3.0,64.0,8.3,194.0,0.0,1,1,1,1,5.0,1.0,1.0,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
47.0,6.67,60.0,5020.0,1,30.0,0,64.0,0.0,30.0,16.0,8.0,8.0,402.6,6.0,64.0,8.8,209.0,0.0,1,1,1,1,5.0,1.0,1.0,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
75.0,6.45,120.0,5110.0,1,66.0,1,50.0,1.0,60.0,8.0,12.0,7.0,1321200.0,12.0,512.0,9.85,239.0,0.0,1,1,1,1,5.2,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
49.0,6.67,60.0,5020.0,1,30.0,0,64.0,0.0,30.0,16.0,8.0,8.0,402.6,6.0,128.0,8.8,209.0,0.0,1,1,1,1,5.0,1.0,1.0,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
51.0,6.7,60.0,4500.0,1,25.0,0,64.0,0.0,30.0,32.0,8.0,8.0,380.8,8.0,128.0,7.7,179.0,0.0,1,1,1,1,5.0,1.0,0.0,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
90.0,6.9,120.0,4685.0,1,30.0,1,48.0,1.0,60.0,12.0,6.0,3.0,1949200.0,8.0,1.0,8.25,227.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
72.0,6.67,120.0,5000.0,1,120.0,0,50.0,1.0,24.0,16.0,8.0,4.0,1538700.0,12.0,512.0,8.21,209.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
66.0,6.1,60.0,3227.0,1,20.0,1,12.0,1.0,60.0,12.0,6.0,5.0,1550800.0,4.0,256.0,7.65,174.0,0.0,1,1,1,1,5.0,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
67.0,6.7,60.0,3687.0,1,20.0,1,12.0,1.0,60.0,12.0,6.0,5.0,1278900.0,6.0,128.0,7.4,228.0,0.0,1,1,1,1,5.0,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
60.0,6.78,120.0,5000.0,1,70.0,0,50.0,1.0,30.0,50.0,8.0,6.0,506.7,12.0,512.0,7.83,190.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
49.0,6.5,90.0,5000.0,1,25.0,0,50.0,1.0,30.0,13.0,8.0,6.0,402.9,6.0,128.0,8.3,195.0,0.0,1,1,1,1,5.3,1.0,0.0,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
55.0,6.77,120.0,6500.0,1,90.0,0,50.0,0.0,30.0,32.0,8.0,6.0,383.5,8.0,256.0,7.79,196.0,0.0,1,1,1,1,5.0,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
73.0,6.7,60.0,4383.0,1,20.0,1,48.0,1.0,60.0,12.0,6.0,4.0,1417400.0,6.0,256.0,7.8,201.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
76.0,6.8,120.0,6500.0,1,80.0,0,50.0,1.0,30.0,16.0,8.0,4.0,2213700.0,16.0,512.0,8.9,229.0,0.0,1,1,1,1,5.3,1.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
71.0,6.78,120.0,5500.0,1,120.0,0,50.0,1.0,60.0,32.0,8.0,4.0,1489800.0,12.0,256.0,8.65,191.0,0.0,1,1,1,1,5.4,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
67.0,6.67,120.0,5000.0,1,67.0,0,64.0,1.0,30.0,16.0,8.0,4.0,1426100.0,8.0,256.0,8.35,190.0,0.0,1,1,1,1,5.4,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
54.0,6.67,120.0,5000.0,1,33.0,0,64.0,0.0,30.0,32.0,8.0,6.0,432.9,8.0,256.0,7.82,185.0,0.0,1,1,1,1,5.2,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
75.0,6.6,120.0,4700.0,1,45.0,1,50.0,1.0,30.0,12.0,8.0,4.0,1515500.0,8.0,256.0,7.6,195.0,0.0,1,1,1,1,5.3,1.0,1.0,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
50.0,6.47,60.0,5260.0,1,30.0,0,64.0,0.0,30.0,16.0,8.0,8.0,848.1,6.0,128.0,9.67,204.0,0.0,1,1,1,1,5.0,1.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
50.0,6.43,90.0,5000.0,1,33.0,0,108.0,0.0,30.0,16.0,8.0,12.0,397.5,8.0,128.0,8.09,179.0,0.0,1,1,1,1,5.0,0.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
60.0,6.78,120.0,5200.0,1,45.0,0,50.0,1.0,30.0,32.0,8.0,6.0,444.3,12.0,256.0,7.34,177.0,0.0,1,1,1,1,5.4,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
57.0,6.67,120.0,5800.0,1,45.0,0,50.0,0.0,60.0,32.0,8.0,6.0,426.4,8.0,256.0,7.76,192.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
66.0,6.76,120.0,5000.0,1,100.0,0,50.0,1.0,30.0,60.0,8.0,7.0,653.3,12.0,512.0,7.82,209.0,0.0,1,1,1,1,5.2,1.0,0.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
48.0,6.78,90.0,5000.0,1,18.0,0,64.0,0.0,30.0,13.0,8.0,12.0,283.3,8.0,128.0,7.7,188.0,0.0,1,1,1,1,5.3,1.0,1.0,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
59.0,6.7,90.0,5000.0,1,25.0,0,64.0,1.0,30.0,32.0,8.0,8.0,848.1,8.0,128.0,8.4,203.0,0.0,1,1,1,1,5.0,1.0,1.0,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
36.0,6.6,90.0,5000.0,0,33.0,0,50.0,0.0,30.0,5.0,8.0,28.0,154.1,4.0,128.0,8.6,199.0,0.0,1,1,1,1,5.2,1.0,0.0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
46.0,6.56,120.0,5000.0,1,22.5,0,108.0,0.0,30.0,8.0,8.0,6.0,469.1,6.0,256.0,8.6,205.5,0.0,1,1,1,1,5.2,1.0,0.0,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
55.0,6.5,120.0,6000.0,1,25.0,0,50.0,1.0,30.0,13.0,8.0,5.0,488.2,6.0,128.0,8.8,208.0,0.0,1,1,1,1,5.3,1.0,0.0,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
76.0,6.1,120.0,3200.0,1,20.0,1,48.0,1.0,60.0,12.0,6.0,4.0,1432800.0,6.0,256.0,7.85,206.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
63.0,5.4,60.0,2425.0,1,20.0,1,12.0,1.0,60.0,12.0,6.0,5.0,1289300.0,4.0,128.0,7.65,141.0,0.0,1,1,1,1,5.0,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
62.0,6.67,120.0,5000.0,1,67.0,0,200.0,1.0,60.0,16.0,8.0,6.0,438.3,12.0,512.0,7.98,188.0,0.0,1,1,1,1,5.2,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
42.0,6.74,90.0,5000.0,1,15.0,0,50.0,0.0,30.0,5.0,8.0,12.0,263.6,8.0,256.0,7.84,188.0,0.0,1,1,1,1,5.0,0.0,1.0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
44.0,6.79,90.0,5000.0,1,18.0,0,50.0,0.0,30.0,8.0,8.0,12.0,278.5,4.0,128.0,8.17,198.5,0.0,1,1,1,1,5.3,0.0,1.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
52.0,6.5,60.0,6000.0,1,25.0,0,64.0,0.0,30.0,32.0,8.0,10.0,848.1,6.0,128.0,9.3,203.0,0.0,1,1,1,1,5.0,1.0,0.0,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
72.0,6.1,60.0,3349.0,1,20.0,1,48.0,1.0,60.0,12.0,6.0,4.0,1753700.0,6.0,512.0,7.8,171.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
62.0,6.5,120.0,4500.0,1,25.0,1,12.0,1.0,60.0,32.0,8.0,7.0,743.1,6.0,128.0,8.4,190.0,0.0,1,1,1,1,5.0,1.0,1.0,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
65.0,6.2,120.0,4000.0,1,25.0,1,12.0,1.0,24.0,10.0,8.0,7.0,759.2,8.0,128.0,7.9,163.0,0.0,1,1,1,1,5.0,1.0,1.0,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
47.0,6.67,120.0,5000.0,1,18.0,0,48.0,0.0,30.0,8.0,8.0,12.0,268.8,8.0,256.0,7.8,192.0,0.0,1,1,1,1,5.3,1.0,1.0,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
47.0,6.5,90.0,5000.0,1,25.0,0,50.0,0.0,30.0,13.0,8.0,6.0,390.7,4.0,128.0,8.4,200.0,0.0,1,1,1,1,5.3,1.0,0.0,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
74.0,6.2,120.0,4400.0,1,25.0,1,50.0,1.0,30.0,10.0,8.0,4.0,1513900.0,12.0,256.0,13.4,253.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
62.0,6.4,120.0,5000.0,1,25.0,0,50.0,1.0,30.0,32.0,8.0,5.0,623.5,8.0,256.0,8.2,202.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
82.0,6.5,120.0,3149.0,1,20.0,1,48.0,1.0,60.0,18.0,6.0,3.0,2123800.0,12.0,512.0,5.64,165.0,0.0,1,1,1,1,6.0,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
62.0,6.78,120.0,6600.0,1,66.0,0,108.0,1.0,30.0,16.0,8.0,4.0,581.4,8.0,256.0,7.98,189.0,0.0,1,1,1,1,5.1,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
60.0,6.67,120.0,5110.0,1,45.0,0,50.0,1.0,30.0,20.0,8.0,6.0,475.5,12.0,256.0,7.99,190.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
49.0,6.67,120.0,5000.0,1,33.0,0,50.0,0.0,30.0,13.0,8.0,6.0,348.5,6.0,128.0,7.85,183.5,0.0,1,1,1,1,5.0,0.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
46.0,6.53,60.0,6000.0,1,18.0,0,48.0,0.0,30.0,8.0,8.0,11.0,253.6,4.0,128.0,9.6,198.0,0.0,1,1,1,1,5.0,0.0,1.0,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
77.0,6.9,120.0,4300.0,1,25.0,1,50.0,1.0,60.0,10.0,10.0,3.0,1943900.0,12.0,512.0,6.5,188.0,0.0,1,1,1,1,5.4,1.0,1.0,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
65.0,6.7,120.0,5200.0,1,100.0,0,50.0,1.0,30.0,50.0,8.0,4.0,792.7,8.0,256.0,7.7,187.0,0.0,1,1,1,1,5.3,1.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
68.0,6.58,90.0,4200.0,1,40.0,1,50.0,1.0,60.0,32.0,8.0,7.0,848.1,8.0,256.0,8.95,209.0,0.0,1,1,1,1,5.1,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
87.0,6.3,120.0,3582.0,1,25.0,1,48.0,1.0,60.0,12.0,6.0,3.0,1853700.0,8.0,512.0,8.25,199.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
40.0,6.67,120.0,5000.0,1,15.0,0,13.0,0.0,30.0,8.0,8.0,12.0,254.9,4.0,128.0,8.35,189.0,0.0,1,1,1,1,5.0,0.0,1.0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
84.0,6.7,120.0,4441.0,1,20.0,1,48.0,1.0,60.0,12.0,6.0,3.0,1740400.0,8.0,512.0,8.25,221.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
63.0,6.7,120.0,5000.0,1,66.0,0,200.0,0.0,30.0,50.0,8.0,4.0,701.9,12.0,512.0,7.8,183.0,0.0,1,1,1,1,5.2,1.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
38.0,6.52,60.0,5000.0,1,15.0,0,50.0,0.0,30.0,8.0,8.0,12.0,848.1,4.0,128.0,8.9,190.0,0.0,1,1,1,1,5.0,1.0,0.0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
77.0,6.83,120.0,6500.0,1,90.0,0,50.0,1.0,60.0,20.0,8.0,4.0,2024800.0,12.0,256.0,8.2,215.7,0.0,1,1,1,1,6.0,1.0,1.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
77.0,6.1,60.0,3561.0,1,25.0,1,48.0,1.0,60.0,12.0,6.0,3.0,1517700.0,8.0,512.0,7.8,170.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
81.0,6.7,120.0,4323.0,1,20.0,1,48.0,1.0,60.0,12.0,6.0,4.0,1761400.0,6.0,1.0,7.85,240.0,0.0,1,1,1,1,5.3,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
39.0,6.7,60.0,5000.0,0,33.0,0,48.0,0.0,30.0,16.0,8.0,12.0,264.5,6.0,256.0,8.7,207.0,0.0,1,1,1,1,5.0,0.0,0.0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
58.0,6.5,60.0,3969.0,1,18.0,1,12.0,1.0,60.0,12.0,6.0,7.0,848.1,4.0,64.0,8.1,226.0,0.0,1,1,1,1,5.0,1.0,1.0,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True
64.0,6.4,60.0,4100.0,1,15.0,1,12.0,1.0,60.0,10.0,8.0,8.0,643.7,8.0,128.0,7.8,175.0,0.0,1,1,1,1,5.0,1.0,1.0,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
44.0,6.67,120.0,5000.0,1,18.0,0,48.0,0.0,30.0,8.0,8.0,12.0,249.2,4.0,128.0,7.8,192.0,0.0,1,1,1,1,5.3,1.0,1.0,False,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
44.0,6.56,90.0,5000.0,1,18.0,0,50.0,0.0,30.0,32.0,8.0,12.0,260.7,8.0,256.0,8.3,190.0,0.0,1,1,1,1,5.0,1.0,0.0,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
58.0,6.67,120.0,4500.0,1,67.0,0,64.0,1.0,60.0,20.0,8.0,7.0,840.9,6.0,128.0,7.7,195.0,0.0,1,1,1,1,5.2,1.0,0.0,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
46.0,6.6,90.0,5000.0,1,25.0,0,50.0,1.0,30.0,8.0,8.0,6.0,848.1,4.0,128.0,8.4,195.0,0.0,1,1,1,1,5.0,1.0,0.0,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
